,V_N_x,V_S1_HHS,V_S1_NS,V_S2_HHS,V_S2_NS,R1,RS_IND,P0,TT_TU,RF_TU,SD_SO,F,D,sel_0,sel_1,sel_2,sel_3,sel_4,sel_5,sel_6,sel_7,sel_8,0,1,2,3,4,5,6,7,8,1H_RS_IND
75,8,60,7,1380,7,0.1,1,1000.3,5.1,77.0,0.0,14.4,300,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
76,8,60,7,1830,8,0.0,1,1000.2,5.2,72.0,0.0,13.2,310,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
77,8,60,8,980,8,0.0,0,1000.4,5.7,69.0,0.0,12.9,310,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
83,0,2029,4,3162,6,0.0,0,1006.7,4.1,65.0,60.0,9.8,350,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
84,3,3680,2,4550,3,0.0,0,1008.2,3.0,71.0,60.0,7.9,360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
85,7,1400,6,1750,7,0.0,1,1009.7,2.8,74.0,8.0,5.5,340,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
94,0,2029,4,3162,6,0.0,0,1027.8,-3.4,85.0,0.0,4.3,360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
95,0,2029,4,3162,6,0.0,0,1029.2,-3.7,87.0,0.0,3.7,360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
96,4,60,1,830,3,0.0,1,1030.6,-2.7,80.0,31.0,5.2,10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
97,0,2029,4,3162,6,0.0,1,1031.7,-2.4,77.0,60.0,6.2,20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
126,7,1430,7,1860,7,0.0,0,1031.1,-2.7,76.0,0.0,5.7,190,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
127,8,1050,8,3162,6,0.0,0,1030.4,-2.3,74.0,0.0,6.1,200,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
